Activity,City,Price (USD),Region,Rating,Category,Water Activities,Outdoor Activities,Walking and Biking,Tours,"Food,Wine & Nightlife"
1 Day Hop-On Hop Off Pass and San Francisco Bay Cruise,San Francisco,79.99,North,3.5,,1,0,0,0,1
"1-Day San Francisco Hop-On Hop-Off Bus, Exploratorium, 7D Experience",San Francisco,69,North,5,,0,0,0,1,0
1-Hour Monterey and Cannery Row Sea Car Tour,Monterey,65.25,Central,5,,1,0,0,1,0
1-Hour Voodoo Escape Room Experience in San Diego,San Diego,31.99,South,5,,0,0,0,0,0
1.5-Hour San Diego Gaslamp Quarter Walking Tour,San Diego,35,South,5,,0,0,1,1,0
1.5-hour San Francisco Bay Sailing Tour,San Francisco,49,North,1.5,,1,0,0,1,0
10 Hour Monterey & Carmel Private Tour in a Luxury Vehicle,San Francisco,798.88,North,0.5,,0,0,0,1,0
10 Hour Santa Cruz Mountains Wine Tasting Tour & Boardwalk Free Time,Santa Cruz,739.99,North,3,,0,1,1,1,1
"2 Day, 1 Night Kayak Adventure & Camp Out",Stockton,270.17,North,3,,1,1,1,1,1
2 Hour Whale Watching Kayak Tour for Two,La Jolla,75,South,4,,1,1,0,1,0
2-Day Alcatraz and Muir Woods With Sonoma Wine and Beer Tour with Aquarium,San Francisco,245,North,4.5,,0,0,0,1,1
2-day Alcatraz with Aquarium and Small-Group Muir Woods with Sonoma Wine Tour,San Francisco,252,North,1.5,,0,0,0,1,1
2-Day Hop-On Hop-Off Pass plus SF Dungeon Admission,San Francisco,79.99,North,2,,0,0,1,1,0
2-Day Muir Woods and Wine Country Tour from San Francisco,Mill Valley,344,North,3.5,,0,0,0,1,1
2-Day Napa-Sonoma Wine Tour With Alcatraz Night Tour and Aquarium of The Bay,Sonoma,264.5,North,2,,0,0,0,1,1
2-Day Narrated Hop-On Hop-Off Tour in San Francisco,San Francisco,62.99,North,4,,0,0,0,1,0
2-Day Yosemite National Park Tour from San Francisco,San Francisco,419,North,2,,0,0,1,1,0
2-Day Yosemite National Park Winter Tour from San Francisco,San Francisco,374,North,1,,0,0,1,1,0
2-Hour La Jolla Segway Experience,San Diego,69,South,1.5,,1,0,1,0,0
2-Hour Monterey and Pacific Grove Sea Car Tour,Monterey,119.6,Central,1,,1,1,0,1,0
2-Hour Monterey Bay Family Sailing Cruise,Monterey,89,Central,1.5,,1,0,0,0,1
2-Hour San Francisco Sunset Segway Tour,San Francisco,60,North,4,,0,0,1,1,0
2-Hour Segway Tour of Gaslamp Quarter and Waterfront in San Diego,San Diego,60,South,3,,0,0,1,1,0
2-Hour Sunset Sail on the San Francisco Bay,San Francisco,65,North,4,,1,1,0,1,0
2.5 Hour San Diego Sunset Sail,San Diego,85,South,1.5,,1,1,0,1,0
2.5-Hour Safari Island Adventure Tour on Catalina Island,Catalina Island,97.76,South,2,,1,1,1,1,0
24-Hour Bike Rental in San Francisco,San Francisco,19,North,4.5,,0,1,1,0,0
3 Day Hop On Hop Off Pass,San Francisco,77.99,North,1,,0,0,0,0,0
3 Hour Private Sail For Up To 6 People,San Diego,350,South,2.5,,1,1,0,0,0
3 Hour San Diego Sailing Adventure,San Diego,85,South,1.5,,1,1,0,1,0
3 Hour Self-Guided Tour of San Francisco in a Classic VW Bug,San Francisco,50,North,2.5,,0,0,0,1,0
3 Hour Yacht Charter for Up To 6 People,San Diego,700,South,3,,1,0,0,1,0
3-Day Lake Tahoe from San Francisco: Winter Sports and Emerald Bay,San Francisco,849,North,2.5,,1,0,0,1,0
